** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("il", "la")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
*  ("di", "a")
   (".", ".")
   (",", ",")
** ("Marco rimaneva fermo per qualche minuto .", "Marco è rimasto fermo per qualche minuto .")
   ("per qualche minuto", "per qualche minuto")
   ("qualche", "qualche")
   ("per", "per")
   ("fermo", "fermo")
   ("Marco", "Marco")
   (".", ".")
** ("Con queste parole , la donna misteriosa ha aiutato il suo fidanzato a tener si in piedi , e , prima d' andare via , lei ha datto un pugno a Marco .", "Con queste parole , la donna misteriosa ha aiutato il suo fidanzato a metter si in piedi e , prima d' andare via , ha dato lei un pugno a Marco .")
** (", e , prima d' andare via , lei ha datto un pugno a Marco", "prima d' andare via , ha dato lei un pugno a Marco")
** ("prima d' andare via ,", "prima d' andare via")
** ("a tener si in piedi", "a metter si in piedi e")
   ("un pugno", "un pugno")
   ("prima d'", "prima d'")
   ("la donna misteriosa", "la donna misteriosa")
** ("in piedi", "in piedi e")
   ("il suo fidanzato", "il suo fidanzato")
   ("a Marco", "a Marco")
   ("Con queste parole ,", "Con queste parole ,")
   ("via", "via")
   ("un", "un")
   ("suo", "suo")
   ("si", "si")
   ("queste", "queste")
   ("misteriosa", "misteriosa")
** ("lei", "lei")
   ("la", "la")
   ("in", "in")
   ("il", "il")
   ("ha", "ha")
   ("d'", "d'")
   ("a", "a")
   ("Con", "Con")
** (".", ",")
   (",", ",")
** ("« Noi stavamo giocando ! Siamo innamorati , lui non mi farebbe male mai ! »", "" Noi stavamo giocando ! Siamo innamorati , lui non mi farebbe mai male ! "")
** ("Siamo innamorati , lui non mi farebbe male mai !", "Siamo innamorati , lui non mi farebbe mai male !")
** ("lui non mi farebbe male mai !", "lui non mi farebbe mai male !")
** ("«", "!")
   ("stavamo", "stavamo")
   ("non", "non")
   ("mi", "mi")
   ("male", "male")
   ("mai", "mai")
   ("lui", "lui")
   ("Siamo", "Siamo")
   ("Noi", "Noi")
   (",", ",")
** ("!", """)
   ("!", "!")
** ("« Ma certo di no ! » ha detto la donna .", "" Ma certo che no ! " ha detto la donna .")
** ("« Ma certo di no ! »", "" Ma certo che no ! "")
   ("la donna", "la donna")
** ("di no", "che no")
*  ("«", """)
   ("la", "la")
   ("ha", "ha")
   ("Ma", "Ma")
   (".", ".")
   ("!", "!")
*  ("« Pensavo che lui ti stesse facendo male ! »", "" Pensavo che lui ti stesse facendo male ! "")
   ("che lui ti stesse facendo male", "che lui ti stesse facendo male")
*  ("«", """)
   ("ti", "ti")
   ("stesse", "stesse")
   ("male", "male")
   ("lui", "lui")
   ("che", "che")
   ("!", "!")
*  ("« Ma CHE ? » ha risposto la donna .", "" Ma CHE ? " ha risposto la donna .")
   ("la donna", "la donna")
   ("Ma CHE", "Ma CHE")
** ("«", "?")
   ("la", "la")
   ("ha", "ha")
   ("Ma", "Ma")
*  ("?", ".")
** (".", """)
*  ("« Ma ... ma ... » ha balbettato Marco .", "" Ma ... ma ... " ha balbettato Marco .")
*  ("« Ma ... ma ... »", "" Ma ... ma ... "")
   ("ma ...", "ma ...")
** ("«", "...")
   ("ha", "ha")
   ("Marco", "Marco")
   ("...", "...")
** ("...", """)
   (".", ".")
*  ("« Perchè hai pugnalato il mio ragazzo ? »", "" Perché hai colpito il mio ragazzo ? "")
   ("il mio ragazzo", "il mio ragazzo")
** ("«", "?")
   ("mio", "mio")
   ("il", "il")
   ("hai", "hai")
*  ("Perchè", "Perché")
** ("?", """)
*  ("« Che cosa fai ? » lei ha gridato .", "" Che cosa fai ? " lei ha gridato .")
*  ("« Che cosa fai ? »", "" Che cosa fai ? "")
   ("Che cosa", "Che cosa")
** ("«", "?")
   ("lei", "lei")
   ("ha", "ha")
   ("Che", "Che")
** ("?", """)
   (".", ".")
   ("La donna ha guardato Marco .", "La donna ha guardato Marco .")
   ("La donna", "La donna")
   ("ha", "ha")
   ("Marco", "Marco")
   ("La", "La")
   (".", ".")
** ("« Ecco il momento in qui lei mi ringrazia per aver la salvato ! » si è detto Marco .", "" Ecco il momento in cui lei mi ringrazia per aver la salvata ! " si è detto Marco .")
** ("« Ecco il momento in qui lei mi ringrazia per aver la salvato ! »", "" Ecco il momento in cui lei mi ringrazia per aver la salvata ! "")
** ("in qui lei mi ringrazia per aver la salvato", "in cui lei mi ringrazia per aver la salvata")
** ("per aver la salvato", "per aver la salvata")
*  ("in qui", "in cui")
   ("è", "è")
*  ("«", """)
   ("si", "si")
   ("per", "per")
   ("mi", "mi")
   ("lei", "lei")
** ("la", "la")
   ("in", "in")
   ("il", "il")
   ("aver", "aver")
   ("Marco", "Marco")
   ("Ecco", "Ecco")
   (".", ".")
   ("!", "!")
** ("Poi , la donna ha messo in piedi lentamente .", "Poi , la donna si è messa in piedi lentamente .")
   ("la donna", "la donna")
   ("Poi ,", "Poi ,")
** ("lentamente", "in piedi lentamente")
   ("la", "la")
*  ("ha", "è")
   (".", ".")
   (",", ",")
   ("L' uomo e la donna sono caduti insieme .", "L' uomo e la donna sono caduti insieme .")
   ("L' uomo e la donna", "L' uomo e la donna")
   ("e la donna", "e la donna")
   ("sono", "sono")
   ("la", "la")
   ("insieme", "insieme")
   ("e", "e")
   ("L'", "L'")
   (".", ".")
*  ("Si è tenuto in piedi e ha datto un grandissimo pugno a l' uomo .", "Si è alzato in piedi e ha dato un grandissimo pugno a l' uomo .")
*  ("e ha datto un grandissimo pugno a l' uomo", "e ha dato un grandissimo pugno a l' uomo")
   ("un grandissimo pugno", "un grandissimo pugno")
   ("in piedi", "in piedi")
   ("a l' uomo", "a l' uomo")
   ("è", "è")
   ("un", "un")
   ("l'", "l'")
   ("in", "in")
   ("ha", "ha")
   ("grandissimo", "grandissimo")
   ("e", "e")
   ("a", "a")
   ("Si", "Si")
   (".", ".")
   ("Aveva aspettato questo momento per tutta la sua vita .", "Aveva aspettato questo momento per tutta la sua vita .")
   ("questo momento", "questo momento")
   ("per tutta la sua vita", "per tutta la sua vita")
   ("tutta", "tutta")
   ("sua", "sua")
   ("questo", "questo")
   ("per", "per")
   ("la", "la")
   ("Aveva", "Aveva")
   (".", ".")
   ("Marco sapeva quello che doveva fare .", "Marco sapeva quello che doveva fare .")
   ("quello che doveva fare", "quello che doveva fare")
   ("che doveva fare", "che doveva fare")
   ("doveva", "doveva")
   ("che", "che")
   ("Marco", "Marco")
   (".", ".")
** ("Un grande uomo la portava sopra la spalla , e lei continuava di strillare .", "Un uomo grande la portava sopra la spalla e lei continuava a strillare .")
** (", e lei continuava di strillare", "e lei continuava a strillare")
   ("sopra la spalla", "sopra la spalla")
*  ("di strillare", "a strillare")
** ("Un grande uomo", "Un uomo grande")
   ("sopra", "sopra")
   ("lei", "lei")
   ("la", "la")
   ("grande", "grande")
   ("e", "e")
*  ("di", "a")
   ("Un", "Un")
   (".", ".")
** ("Ha smesso di leggere il giornale , e davanti a i suoi occhi ha visto la donna bionda di i suoi sogni !", "Ha smesso di leggere il giornale e davanti a i suoi occhi ha visto la donna bionda di i suoi sogni !")
** (", e davanti a i suoi occhi ha visto la donna bionda di i suoi sogni", "e davanti a i suoi occhi ha visto la donna bionda di i suoi sogni")
   ("la donna bionda di i suoi sogni", "la donna bionda di i suoi sogni")
   ("di leggere il giornale", "di leggere il giornale")
   ("davanti a i suoi occhi", "davanti a i suoi occhi")
   ("il giornale", "il giornale")
   ("di i suoi sogni", "di i suoi sogni")
   ("davanti a", "davanti a")
   ("suoi", "suoi")
   ("la", "la")
   ("il", "il")
   ("i", "i")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
   ("bionda", "bionda")
   ("a", "a")
   ("Ha", "Ha")
   ("!", "!")
*  ("A l' improviso , Marco ha sentito lo strillo d' una donna .", "A l' improvviso , Marco ha sentito lo strillo d' una donna .")
   ("lo strillo d' una donna", "lo strillo d' una donna")
   ("d' una donna", "d' una donna")
*  ("A l' improviso ,", "A l' improvviso ,")
   ("una", "una")
   ("lo", "lo")
   ("l'", "l'")
   ("ha", "ha")
   ("d'", "d'")
   ("Marco", "Marco")
   ("A", "A")
   (".", ".")
   (",", ",")
   ("Questo pomeriggio , comunque , era diverso .", "Questo pomeriggio , comunque , era diverso .")
   ("Questo pomeriggio , comunque ,", "Questo pomeriggio , comunque ,")
   ("era", "era")
   ("comunque", "comunque")
   ("Questo", "Questo")
   (".", ".")
   (",", ",")
   ("Il parco era piccolo e quieto , e spesso non c' era nessuno eccetto lui .", "Il parco era piccolo e quieto , e spesso non c' era nessuno eccetto lui .")
   (", e spesso non c' era nessuno eccetto lui", ", e spesso non c' era nessuno eccetto lui")
   ("eccetto lui", "eccetto lui")
   ("e quieto", "e quieto")
   ("Il parco", "Il parco")
   ("spesso", "spesso")
   ("non", "non")
   ("nessuno", "nessuno")
   ("era", "era")
   ("eccetto", "eccetto")
   ("e", "e")
   ("c'", "c'")
   ("Il", "Il")
   (".", ".")
   (",", ",")
** ("Di solito , niente interessante succedeva quando Marco leggeva il giornale il mercoledì .", "Di solito , niente di interessante succedeva quando Marco leggeva il giornale il mercoledì .")
   ("quando Marco leggeva il giornale il mercoledì", "quando Marco leggeva il giornale il mercoledì")
** ("niente interessante", "niente di interessante")
   ("il mercoledì", "il mercoledì")
   ("il giornale", "il giornale")
   ("Di solito ,", "Di solito ,")
** ("interessante", "di interessante")
   ("quando", "quando")
   ("il", "il")
   ("Marco", "Marco")
   ("Di", "Di")
   (".", ".")
   (",", ",")
*  ("« Non si deve parlare per dare un pugno ! » lui pensava .", "" Non si deve parlare per dare un pugno ! " lui pensava .")
*  ("« Non si deve parlare per dare un pugno ! »", "" Non si deve parlare per dare un pugno ! "")
   ("per dare un pugno", "per dare un pugno")
   ("un pugno", "un pugno")
*  ("«", """)
   ("un", "un")
   ("si", "si")
   ("per", "per")
   ("lui", "lui")
   ("deve", "deve")
   ("Non", "Non")
   (".", ".")
   ("!", "!")
** ("Ogni volta , Marco li vedeva , dava un pugno a l' uomo , e andava via con la donna bionda : a Marco piaceva l' idea d' essere il salvatore coraggioso d' una ragazza così bella .", "Ogni volta , Marco li vedeva , dava un pugno a l' uomo e andava via con la donna bionda : a Marco piaceva l' idea d' essere il salvatore coraggioso d' una ragazza così bella .")
   ("a Marco piaceva l' idea d' essere il salvatore coraggioso d' una ragazza così bella", "a Marco piaceva l' idea d' essere il salvatore coraggioso d' una ragazza così bella")
   ("l' idea d' essere il salvatore coraggioso d' una ragazza così bella", "l' idea d' essere il salvatore coraggioso d' una ragazza così bella")
   ("d' essere il salvatore coraggioso d' una ragazza così bella", "d' essere il salvatore coraggioso d' una ragazza così bella")
** (", dava un pugno a l' uomo , e andava via con la donna bionda", ", dava un pugno a l' uomo e andava via con la donna bionda")
   ("d' una ragazza così bella", "d' una ragazza così bella")
** (", e andava via con la donna bionda", "e andava via con la donna bionda")
   ("un pugno", "un pugno")
   ("così bella", "così bella")
   ("con la donna bionda", "con la donna bionda")
   ("a l' uomo", "a l' uomo")
   ("a Marco", "a Marco")
   ("Ogni volta ,", "Ogni volta ,")
   ("via", "via")
   ("una", "una")
   ("un", "un")
   ("li", "li")
   ("la", "la")
   ("l'", "l'")
   ("il", "il")
   ("essere", "essere")
   ("e", "e")
   ("d'", "d'")
   ("così", "così")
   ("coraggioso", "coraggioso")
   ("con", "con")
   ("bionda", "bionda")
   ("a", "a")
   ("Ogni", "Ogni")
   ("Marco", "Marco")
   (":", ":")
   (".", ".")
   (",", ",")
   ("In i suoi sogni , Marco incontrava la donna mentre lei e il suo fidanzato litigavano .", "In i suoi sogni , Marco incontrava la donna mentre lei e il suo fidanzato litigavano .")
   ("mentre lei e il suo fidanzato litigavano", "mentre lei e il suo fidanzato litigavano")
   ("lei e il suo fidanzato", "lei e il suo fidanzato")
   ("la donna", "la donna")
   ("e il suo fidanzato", "e il suo fidanzato")
   ("In i suoi sogni ,", "In i suoi sogni ,")
   ("suoi", "suoi")
   ("suo", "suo")
   ("mentre", "mentre")
   ("la", "la")
   ("il", "il")
   ("i", "i")
   ("e", "e")
   ("Marco", "Marco")
   ("In", "In")
   (".", ".")
   (",", ",")
** ("Questa donna aveva un fidanzato brutto e cattivo , che picchiava la donna e non gli lascaiava avere un cane .", "Questa donna aveva un fidanzato brutto e cattivo , che picchiava la donna e non le lasciava avere un cane .")
** ("un fidanzato brutto e cattivo , che picchiava la donna e non gli lascaiava avere un cane", "un fidanzato brutto e cattivo , che picchiava la donna e non le lasciava avere un cane")
** (", che picchiava la donna e non gli lascaiava avere un cane", ", che picchiava la donna e non le lasciava avere un cane")
** ("e non gli lascaiava avere un cane", "e non le lasciava avere un cane")
   ("brutto e cattivo", "brutto e cattivo")
   ("avere un cane", "avere un cane")
   ("un cane", "un cane")
   ("la donna", "la donna")
   ("e cattivo", "e cattivo")
   ("Questa donna", "Questa donna")
   ("un", "un")
   ("non", "non")
   ("la", "la")
** ("gli", "le")
   ("e", "e")
   ("che", "che")
   ("Questa", "Questa")
   (".", ".")
   (",", ",")
** ("Ogni giorno quando leggeva il giornale , ed ogni sera quando si sdraiava su il letto , i pensieri di Marco trattavano una donna bionda e misteriosa .", "Ogni giorno quando leggeva il giornale ed ogni sera quando si sdraiava su il letto , i pensieri di Marco riguardavano una donna bionda e misteriosa .")
   ("una donna bionda e misteriosa", "una donna bionda e misteriosa")
** ("Ogni giorno quando leggeva il giornale , ed ogni sera quando si sdraiava su il letto", "Ogni giorno quando leggeva il giornale ed ogni sera quando si sdraiava su il letto")
   ("i pensieri di Marco", "i pensieri di Marco")
   ("bionda e misteriosa", "bionda e misteriosa")
** (", ed ogni sera quando si sdraiava su il letto", "ed ogni sera quando si sdraiava su il letto")
   ("su il letto", "su il letto")
   ("ogni sera", "ogni sera")
   ("il giornale", "il giornale")
   ("e misteriosa", "e misteriosa")
   ("di Marco", "di Marco")
   ("Ogni giorno", "Ogni giorno")
   ("una", "una")
   ("su", "su")
   ("si", "si")
   ("quando", "quando")
   ("ogni", "ogni")
   ("il", "il")
   ("i", "i")
   ("ed", "ed")
   ("e", "e")
   ("di", "di")
   ("Ogni", "Ogni")
   (".", ".")
   (",", ",")
   ("Lui sognava d' avere una fidanzata .", "Lui sognava d' avere una fidanzata .")
   ("d' avere una fidanzata", "d' avere una fidanzata")
   ("una fidanzata", "una fidanzata")
   ("una", "una")
   ("d'", "d'")
   ("Lui", "Lui")
   (".", ".")
   ("Comunque , come tutta la gente solitaria , Marco aveva un sogno .", "Comunque , come tutta la gente solitaria , Marco aveva un sogno .")
   ("Comunque , come tutta la gente solitaria ,", "Comunque , come tutta la gente solitaria ,")
   ("un sogno", "un sogno")
   ("Comunque ,", "Comunque ,")
   ("un", "un")
   ("tutta", "tutta")
   ("solitaria", "solitaria")
   ("la", "la")
   ("come", "come")
   ("Marco", "Marco")
   (".", ".")
   (",", ",")
** ("« Se io sempre ho qualcosa da fare , non è possibile che gli amici mi mancano , » lui pensava .", "" Se io ho sempre qualcosa da fare , non è possibile che gli amici mi manchino , " lui pensava .")
** ("« Se io sempre ho qualcosa da fare , non è possibile che gli amici mi mancano , »", "" Se io ho sempre qualcosa da fare , non è possibile che gli amici mi manchino , "")
** ("Se io sempre ho qualcosa da fare ,", "Se io ho sempre qualcosa da fare ,")
   ("qualcosa da fare", "qualcosa da fare")
** ("che gli amici mi mancano ,", "che gli amici mi manchino")
   ("gli amici", "gli amici")
   ("da fare", "da fare")
   ("è", "è")
** ("»", ",")
*  ("«", """)
   ("sempre", "sempre")
   ("non", "non")
   ("mi", "mi")
   ("lui", "lui")
   ("io", "io")
   ("gli", "gli")
   ("da", "da")
   ("che", "che")
   ("Se", "Se")
   (".", ".")
   (",", ",")
** ("Nascondeva la sua solitudine in le sui abitudini .", "Nascondeva la sua solitudine in le sue abitudini .")
   ("la sua solitudine", "la sua solitudine")
** ("in le sui abitudini", "in le sue abitudini")
** ("sui", "sue")
   ("sua", "sua")
   ("le", "le")
   ("la", "la")
   ("in", "in")
   (".", ".")
*  ("Non aveva molti amici perchè era timido .", "Non aveva molti amici perché era timido .")
*  ("perchè era timido", "perché era timido")
   ("molti amici", "molti amici")
*  ("perchè", "perché")
   ("molti", "molti")
   ("era", "era")
   ("Non", "Non")
   (".", ".")
** ("Marco era un uomo d' abitudine .", "Marco era un uomo abitudinario .")
   ("un", "un")
   ("era", "era")
   ("Marco", "Marco")
   (".", ".")
   ("Era mercoledì pomeriggio , e leggeva sempre il giornale in il parco il mercoledì .", "Era mercoledì pomeriggio , e leggeva sempre il giornale in il parco il mercoledì .")
   (", e leggeva sempre il giornale in il parco il mercoledì", ", e leggeva sempre il giornale in il parco il mercoledì")
   ("mercoledì pomeriggio", "mercoledì pomeriggio")
   ("in il parco", "in il parco")
   ("il mercoledì", "il mercoledì")
   ("il giornale", "il giornale")
   ("sempre", "sempre")
   ("pomeriggio", "pomeriggio")
   ("in", "in")
   ("il", "il")
   ("e", "e")
   (".", ".")
   (",", ",")
   ("Marco leggeva il giornale in il parco .", "Marco leggeva il giornale in il parco .")
   ("in il parco", "in il parco")
   ("il giornale", "il giornale")
   ("in", "in")
   ("il", "il")
   ("Marco", "Marco")
   (".", ".")
** ("È questo è il racconto di il giorno che ho conosciuto la mia moglie .", "E questo è il racconto di il giorno che ho conosciuto mia moglie .")
** ("di il giorno che ho conosciuto la mia moglie", "di il giorno che ho conosciuto mia moglie")
** ("che ho conosciuto la mia moglie", "che ho conosciuto mia moglie")
** ("la mia moglie", "mia moglie")
   ("è", "è")
*  ("È", "E")
   ("questo", "questo")
   ("mia", "mia")
   ("il", "il")
   ("ho", "ho")
   ("di", "di")
   ("che", "che")
   (".", ".")
** ("La voce ha detto « Mi scusi , mi scusi . È stato buffo che erano attori ma è bravo salvare una donna da un uomo violento . Lei deve essere un uomo molto simpatico . Mi piace un uomo simpatico . Vuole mangiare un panino con me ? Ne ho due . »", "La voce ha detto : « Mi scusi , mi scusi . È stato buffo che erano attori ma è stato bravo a salvare una donna da un uomo violento . Lei deve essere un uomo molto simpatico . Mi piacciono gli uomini simpatici . Vuole mangiare un panino con me ? Ne ho due . »")
** ("« Mi scusi , mi scusi . È stato buffo che erano attori ma è bravo salvare una donna da un uomo violento . Lei deve essere un uomo molto simpatico . Mi piace un uomo simpatico . Vuole mangiare un panino con me ? Ne ho due . »", "« Mi scusi , mi scusi . È stato buffo che erano attori ma è stato bravo a salvare una donna da un uomo violento . Lei deve essere un uomo molto simpatico . Mi piacciono gli uomini simpatici . Vuole mangiare un panino con me ? Ne ho due . »")
** ("È stato buffo che erano attori ma è bravo salvare una donna da un uomo violento . Lei deve essere un uomo molto simpatico . Mi piace un uomo simpatico . Vuole mangiare un panino con me ? Ne ho due .", "È stato buffo che erano attori ma è stato bravo a salvare una donna da un uomo violento . Lei deve essere un uomo molto simpatico . Mi piacciono gli uomini simpatici . Vuole mangiare un panino con me ? Ne ho due .")
** ("Lei deve essere un uomo molto simpatico . Mi piace un uomo simpatico . Vuole mangiare un panino con me ? Ne ho due .", "Lei deve essere un uomo molto simpatico . Mi piacciono gli uomini simpatici . Vuole mangiare un panino con me ? Ne ho due .")
** ("ma è bravo salvare una donna da un uomo violento", "ma è stato bravo a salvare una donna da un uomo violento")
** ("Mi piace un uomo simpatico . Vuole mangiare un panino con me ? Ne ho due .", "Mi piacciono gli uomini simpatici . Vuole mangiare un panino con me ? Ne ho due .")
** ("salvare una donna da un uomo violento", "a salvare una donna da un uomo violento")
** ("Vuole mangiare un panino con me ? Ne ho due", "Vuole mangiare un panino con me ? Ne ho due .")
   ("una donna", "una donna")
** ("un uomo simpatico", "gli uomini simpatici")
   ("un panino", "un panino")
   ("molto simpatico", "molto simpatico")
   ("da un uomo violento", "da un uomo violento")
   ("con me", "con me")
   ("che erano attori", "che erano attori")
** ("Ne ho due", "Ne ho due .")
   ("La voce", "La voce")
   (", mi scusi", ", mi scusi")
** ("è", "stato")
   ("È", "È")
   ("»", "»")
** ("«", ".")
   ("violento", "violento")
   ("una", "una")
   ("un", "un")
** ("un", "gli")
   ("stato", "stato")
** ("simpatico", "simpatici")
   ("molto", "molto")
   ("mi", "mi")
   ("ma", "ma")
   ("ha", "ha")
   ("essere", "essere")
   ("erano", "erano")
   ("due", "due")
   ("deve", "deve")
   ("da", "da")
   ("con", "con")
   ("che", "che")
   ("Vuole", "Vuole")
   ("Ne", "Ne")
   ("Mi", "Mi")
   ("Lei", "Lei")
   ("La", "La")
   ("?", "?")
** (".", "«")
   (".", ".")
   (",", ",")
   ("Ma quando ha cominciato a ridere , ho continuato a camminare verso il mio appartamento .", "Ma quando ha cominciato a ridere , ho continuato a camminare verso il mio appartamento .")
   ("quando ha cominciato a ridere ,", "quando ha cominciato a ridere ,")
   ("a camminare verso il mio appartamento", "a camminare verso il mio appartamento")
   ("verso il mio appartamento", "verso il mio appartamento")
   ("a ridere", "a ridere")
   ("verso", "verso")
   ("quando", "quando")
   ("mio", "mio")
   ("il", "il")
   ("ho", "ho")
   ("ha", "ha")
   ("a", "a")
   ("Ma", "Ma")
   (".", ".")
   (",", ",")
** ("Infatti questa ragazza era la ragazza piu' bella che io abbia mai visto .", "Infatti questa ragazza era la ragazza più bella che io avessi mai visto .")
   ("questa ragazza", "questa ragazza")
*  ("piu' bella", "più bella")
** ("che io abbia mai visto", "che io avessi mai visto")
   ("questa", "questa")
*  ("piu'", "più")
   ("mai", "mai")
   ("la", "la")
   ("io", "io")
   ("era", "era")
   ("che", "che")
** ("abbia", "avessi")
   ("Infatti", "Infatti")
   (".", ".")
   ("Mi sono girato e ho visto una bella ragazza che mi guardava .", "Mi sono girato e ho visto una bella ragazza che mi guardava .")
   ("e ho visto una bella ragazza che mi guardava", "e ho visto una bella ragazza che mi guardava")
   ("una bella ragazza che mi guardava", "una bella ragazza che mi guardava")
   ("che mi guardava", "che mi guardava")
   ("una", "una")
   ("sono", "sono")
   ("mi", "mi")
   ("ho", "ho")
   ("e", "e")
   ("che", "che")
   ("bella", "bella")
   ("Mi", "Mi")
   (".", ".")
** ("Una voce feminile mi ha chiamato « Aspetti , aspetti . »", "Una voce femminile mi ha chiamato : « Aspetti , aspetti . »")
   ("« Aspetti , aspetti . »", "« Aspetti , aspetti . »")
*  ("Una voce feminile", "Una voce femminile")
   (", aspetti", ", aspetti")
   ("»", "»")
   ("«", "«")
   ("mi", "mi")
   ("ha", "ha")
*  ("feminile", "femminile")
   ("Una", "Una")
   (".", ".")
   (",", ",")
   ("Poi ho sentito il suono di passi rapidi indietro .", "Poi ho sentito il suono di passi rapidi indietro .")
   ("il suono di passi rapidi", "il suono di passi rapidi")
   ("di passi rapidi", "di passi rapidi")
   ("rapidi", "rapidi")
   ("indietro", "indietro")
   ("il", "il")
   ("ho", "ho")
   ("di", "di")
   ("Poi", "Poi")
   (".", ".")
*  ("Almeno la donna non era nè bella nè simpatica .", "Almeno la donna non era né bella né simpatica .")
*  ("nè simpatica", "né simpatica")
   ("la donna", "la donna")
*  ("nè", "né")
   ("non", "non")
   ("la", "la")
   ("era", "era")
   ("Almeno", "Almeno")
   (".", ".")
** ("Non ho detto niente e poi me ne sono andato , sentendo molto frustrato .", "Non ho detto niente e poi me ne sono andato , sentendo mi molto frustrato .")
** ("e poi me ne sono andato , sentendo molto frustrato", "e poi me ne sono andato , sentendo mi molto frustrato")
** (", sentendo molto frustrato", ", sentendo mi molto frustrato")
   ("molto frustrato", "molto frustrato")
   ("sono", "sono")
   ("poi", "poi")
   ("niente", "niente")
   ("ne", "ne")
   ("molto", "molto")
   ("me", "me")
   ("ho", "ho")
   ("e", "e")
   ("Non", "Non")
   (".", ".")
   (",", ",")
